DEBUG: General     , 1685430346227> LoggerManager.init                  > Initializing...
LOG  : General     , 1685430350747>  -- Applying namedLit Changes to: Magazine  u:0, s:-15, b:-20
LOG  : General     , 1685430350747>  -- Applying namedLit Changes to: HottieZ  u:0, s:-50, b:-40
LOG  : General     , 1685430350748>  -- Applying namedLit Changes to: TVMagazine  u:0, s:-15, b:-20
LOG  : General     , 1685430350748>  -- Applying namedLit Changes to: ComicBook  u:-20, s:-20, b:-30
LOG  : General     , 1685430350748>  -- Applying namedLit Changes to: Newspaper  u:0, s:-15, b:-15
LOG  : General     , 1685430350748>  -- Applying namedLit Changes to: MagazineWordsearch3  u:0, s:-15, b:-20
LOG  : General     , 1685430350748>  -- Applying namedLit Changes to: MagazineWordsearch2  u:0, s:-15, b:-20
LOG  : General     , 1685430350748>  -- Applying namedLit Changes to: MagazineWordsearch1  u:0, s:-15, b:-20
LOG  : General     , 1685430350748>  -- Applying namedLit Changes to: MagazineCrossword3  u:0, s:-15, b:-20
LOG  : General     , 1685430350748>  -- Applying namedLit Changes to: MagazineCrossword2  u:0, s:-15, b:-20
LOG  : General     , 1685430350748>  -- Applying namedLit Changes to: MagazineCrossword1  u:0, s:-15, b:-20
LOG  : General     , 1685430350763> STATE: enter zombie.gameStates.TISLogoState
LOG  : General     , 1685430350768> Screen resolution changed from 3440x1440 to 2560x1440 fullScreen=true
LOG  : General     , 1685430350768> MainScreen.onResolutionChange 3440x1440 -> 2560x1440
LOG  : General     , 1685430351772> STATE: exit zombie.gameStates.TISLogoState
LOG  : General     , 1685430351772> STATE: enter zombie.gameStates.TermsOfServiceState
LOG  : General     , 1685430351788> STATE: exit zombie.gameStates.TermsOfServiceState
LOG  : General     , 1685430351788> STATE: enter zombie.gameStates.MainScreenState
LOG  : General     , 1685430351788> EXITDEBUG: MainScreenState.enter 1
LOG  : Lua         , 1685430351796> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1685430352001> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1685430352001> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1685430352002> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1685430352002> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1685430352002> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1685430352002> Loading: media/lua/shared/Sandbox/Survivor.lua
LOG  : Lua         , 1685430352003> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1685430352003> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1685430352003> Loading: media/lua/shared/Sandbox/Builder.lua
LOG  : Lua         , 1685430352004> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1685430352004> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1685430352004> Loading: media/lua/shared/Sandbox/Beginner.lua
LOG  : Lua         , 1685430352004> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1685430352005> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1685430352005> Loading: media/lua/shared/Sandbox/FirstWeek.lua
LOG  : Lua         , 1685430352005> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1685430352005> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1685430352005> Loading: media/lua/shared/Sandbox/Survival.lua
LOG  : Lua         , 1685430352006> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1685430352006> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1685430352006> Loading: media/lua/shared/Sandbox/SixMonthsLater.lua
LOG  : Lua         , 1685430352006> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1685430352050> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1685430352144> EXITDEBUG: MainScreenState.enter 2
ERROR: General     , 1685430357070> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1685430357076> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1685430357085> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1685430357086> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1685430357087> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1685430357090> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1685430357102> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1685430357102> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1685430357102> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1685430357104> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1685430357117> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1685430357119> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1685430357119> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1685430357131> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1685430357135> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1685430357135> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1685430357135> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1685430357145> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1685430357149> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1685430357150> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
LOG  : General     , 1685430418127> EXITDEBUG: onMenuItemMouseDownMainMenu 1 (item=JOINSERVER)
LOG  : Network     , 1685430422580> 0> Initialising RakNet...
LOG  : Network     , 1685430422580> 0> [30-05-23 09:07:02.580] > ZNet: [-> CZombienet: RakNetPeerInterface_Init
LOG  : Network     , 1685430422580> 0> [30-05-23 09:07:02.580] > ZNet: [-> CZombienet: RakNetPeerInterface_SetMaximumIncomingConnections
LOG  : Network     , 1685430422580> 0> [30-05-23 09:07:02.580] > ZNet: [-> CZombienet: RakNetPeerInterface_SetClientPort
LOG  : Network     , 1685430422580> 0> [30-05-23 09:07:02.580] > ZNet: [-> CZombienet: RakNetPeerInterface_SetOccasionalPing
LOG  : Network     , 1685430422580> 0> [30-05-23 09:07:02.580] > ZNet: [-> CZombienet: RakNetPeerInterface_Startup
LOG  : Network     , 1685430422580> 0> [30-05-23 09:07:02.580] > ZNet: Startup version 41.78.16
LOG  : Network     , 1685430422580> 0> [30-05-23 09:07:02.580] > ZNet: CZombienet -> CZombienet: ConnectQueueClear
LOG  : Network     , 1685430422591> 0> [30-05-23 09:07:02.591] > ZNet: CZombienet -> CZombienet: OnRakPeerStartup
LOG  : Network     , 1685430422591> 0> [30-05-23 09:07:02.591] > ZNet: OnRakPeerStartup
LOG  : Network     , 1685430422601> 0> [30-05-23 09:07:02.601] > ZNet: CZombienet -> CSteamSDK: SetSocketLayerOverride
LOG  : Network     , 1685430422601> 0> RakNet.Startup() return code: 0 (0 means success)
LOG  : Network     , 1685430422822> 0> [30-05-23 09:07:02.822] > ZNet: [-> CZombienet: RakNetPeerInterface_Connect
LOG  : Network     , 1685430422822> 0> [30-05-23 09:07:02.822] > ZNet: Connecting to 79.116.20.171:16261
LOG  : Network     , 1685430422822> 0> [30-05-23 09:07:02.822] > ZNet: CZombienet -> CZombienet: ConnectByAddress
LOG  : Network     , 1685430422823> 0> [30-05-23 09:07:02.823] > ZNet: Connecting to: 79.116.20.171:16261
LOG  : Network     , 1685430422823> 0> [30-05-23 09:07:02.823] > ZNet: CZombienet -> CZombienet : UpdateConnectionState
LOG  : Network     , 1685430422823> 0> [30-05-23 09:07:02.823] > ZNet: CZombienet -> CSteamSDK: PingServer
LOG  : Network     , 1685430424830> 0> [30-05-23 09:07:04.830] > ZNet: CSteamSDK -> CZombienet: ServerFailedToRespond
LOG  : Network     , 1685430424830> 0> [30-05-23 09:07:04.830] > ZNet: Failed to retrieve server information by its IP
LOG  : Network     , 1685430424830> 0> [30-05-23 09:07:04.830] > ZNet: CZombienet -> CZombienet : UpdateConnectionState
LOG  : General     , 1685430424830> 0> Failed,ServerFailedToRespond
LOG  : Network     , 1685430424831> 0> [30-05-23 09:07:04.831] > ZNet: CRakNet -> CZombienet: OnFailedConnectionAttempt
LOG  : Network     , 1685430424831> 0> [30-05-23 09:07:04.831] > ZNet: OnFailedConnectionAttempt: reason=ConnectionAttemptFailed
LOG  : Network     , 1685430424831> 0> [30-05-23 09:07:04.831] > ZNet: CZombienet -> CZombienet: DoNextConnect
LOG  : Network     , 1685430424831> 0> [30-05-23 09:07:04.831] > ZNet: DoNextConnect: Connect queue reached end (index:0, end:0)
LOG  : Network     , 1685430424831> 0> [30-05-23 09:07:04.831] > ZNet: CZombienet -> CZombienet : UpdateConnectionState
LOG  : Network     , 1685430424832> 0> [30-05-23 09:07:04.832] > ConnectionManager: [RakNet] "connection-attempt-failed" connection: null
LOG  : Network     , 1685430424832> 0> [30-05-23 09:07:04.832] > ConnectionManager: [disconnect] "17" connection: null
LOG  : General     , 1685430425884> 0> waiting for UdpEngine thread termination
LOG  : Network     , 1685430425895> 0> [30-05-23 09:07:05.895] > ZNet: [-> CZombienet: RakNetPeerInterface_Shutdown
LOG  : Network     , 1685430425896> 0> [30-05-23 09:07:05.896] > ZNet: CZombienet -> CZombienet: shutdown
LOG  : Network     , 1685430425896> 0> [30-05-23 09:07:05.896] > ZNet: CZombienet -> CZombienet: CancelAuth
LOG  : Network     , 1685430425896> 0> [30-05-23 09:07:05.896] > ZNet: Shutdown: CloseP2PSessionWithServer
LOG  : Network     , 1685430425897> 0> [30-05-23 09:07:05.897] > ZNet: CZombienet -> CZombienet: CloseConnection
LOG  : Network     , 1685430425897> 0> [30-05-23 09:07:05.897] > ZNet: CloseConnection: Shutdown (1204)
LOG  : Network     , 1685430425897> 0> [30-05-23 09:07:05.897] > ZNet: CZombienet -> CZombienet: CancelAuth
LOG  : Network     , 1685430464585> 0> Initialising RakNet...
LOG  : Network     , 1685430464586> 0> [30-05-23 09:07:44.586] > ZNet: [-> CZombienet: RakNetPeerInterface_Init
LOG  : Network     , 1685430464586> 0> [30-05-23 09:07:44.586] > ZNet: [-> CZombienet: RakNetPeerInterface_SetMaximumIncomingConnections
LOG  : Network     , 1685430464586> 0> [30-05-23 09:07:44.586] > ZNet: [-> CZombienet: RakNetPeerInterface_SetClientPort
LOG  : Network     , 1685430464586> 0> [30-05-23 09:07:44.586] > ZNet: [-> CZombienet: RakNetPeerInterface_SetOccasionalPing
LOG  : Network     , 1685430464586> 0> [30-05-23 09:07:44.586] > ZNet: [-> CZombienet: RakNetPeerInterface_Startup
LOG  : Network     , 1685430464586> 0> [30-05-23 09:07:44.586] > ZNet: Startup version 41.78.16
LOG  : Network     , 1685430464586> 0> [30-05-23 09:07:44.586] > ZNet: CZombienet -> CZombienet: ConnectQueueClear
LOG  : Network     , 1685430464597> 0> [30-05-23 09:07:44.597] > ZNet: CZombienet -> CZombienet: OnRakPeerStartup
LOG  : Network     , 1685430464597> 0> [30-05-23 09:07:44.597] > ZNet: OnRakPeerStartup
LOG  : Network     , 1685430464597> 0> [30-05-23 09:07:44.597] > ZNet: CZombienet -> CSteamSDK: SetSocketLayerOverride
LOG  : Network     , 1685430464597> 0> RakNet.Startup() return code: 0 (0 means success)
LOG  : Network     , 1685430464810> 0> [30-05-23 09:07:44.809] > ZNet: [-> CZombienet: RakNetPeerInterface_Connect
LOG  : Network     , 1685430464810> 0> [30-05-23 09:07:44.810] > ZNet: Connecting to 88.30.22.125:16261
LOG  : Network     , 1685430464810> 0> [30-05-23 09:07:44.810] > ZNet: CZombienet -> CZombienet: ConnectByAddress
LOG  : Network     , 1685430464810> 0> [30-05-23 09:07:44.810] > ZNet: Connecting to: 88.30.22.125:16261
LOG  : Network     , 1685430464810> 0> [30-05-23 09:07:44.810] > ZNet: CZombienet -> CZombienet : UpdateConnectionState
LOG  : Network     , 1685430464810> 0> [30-05-23 09:07:44.810] > ZNet: CZombienet -> CSteamSDK: PingServer
LOG  : Network     , 1685430466815> 0> [30-05-23 09:07:46.815] > ZNet: CSteamSDK -> CZombienet: ServerFailedToRespond
LOG  : Network     , 1685430466816> 0> [30-05-23 09:07:46.816] > ZNet: Failed to retrieve server information by its IP
LOG  : Network     , 1685430466817> 0> [30-05-23 09:07:46.817] > ZNet: CZombienet -> CZombienet : UpdateConnectionState
LOG  : General     , 1685430466818> 0> Failed,ServerFailedToRespond
LOG  : Network     , 1685430466819> 0> [30-05-23 09:07:46.818] > ZNet: CRakNet -> CZombienet: OnFailedConnectionAttempt
LOG  : Network     , 1685430466820> 0> [30-05-23 09:07:46.820] > ZNet: OnFailedConnectionAttempt: reason=ConnectionAttemptFailed
LOG  : Network     , 1685430466820> 0> [30-05-23 09:07:46.820] > ZNet: CZombienet -> CZombienet: DoNextConnect
LOG  : Network     , 1685430466821> 0> [30-05-23 09:07:46.821] > ZNet: DoNextConnect: Connect queue reached end (index:0, end:0)
LOG  : Network     , 1685430466822> 0> [30-05-23 09:07:46.822] > ZNet: CZombienet -> CZombienet : UpdateConnectionState
LOG  : Network     , 1685430466822> 0> [30-05-23 09:07:46.822] > ConnectionManager: [RakNet] "connection-attempt-failed" connection: null
LOG  : Network     , 1685430466822> 0> [30-05-23 09:07:46.822] > ConnectionManager: [disconnect] "17" connection: null
LOG  : General     , 1685430468351> 0> waiting for UdpEngine thread termination
LOG  : Network     , 1685430468362> 0> [30-05-23 09:07:48.362] > ZNet: [-> CZombienet: RakNetPeerInterface_Shutdown
LOG  : Network     , 1685430468363> 0> [30-05-23 09:07:48.363] > ZNet: CZombienet -> CZombienet: shutdown
LOG  : Network     , 1685430468363> 0> [30-05-23 09:07:48.363] > ZNet: CZombienet -> CZombienet: CancelAuth
LOG  : Network     , 1685430468363> 0> [30-05-23 09:07:48.363] > ZNet: Shutdown: CloseP2PSessionWithServer
LOG  : Network     , 1685430468363> 0> [30-05-23 09:07:48.363] > ZNet: CZombienet -> CZombienet: CloseConnection
LOG  : Network     , 1685430468364> 0> [30-05-23 09:07:48.364] > ZNet: CloseConnection: Shutdown (1204)
LOG  : Network     , 1685430468364> 0> [30-05-23 09:07:48.364] > ZNet: CZombienet -> CZombienet: CancelAuth
LOG  : Network     , 1685430479765> 0> Initialising RakNet...
LOG  : Network     , 1685430479766> 0> [30-05-23 09:07:59.766] > ZNet: [-> CZombienet: RakNetPeerInterface_Init
LOG  : Network     , 1685430479766> 0> [30-05-23 09:07:59.766] > ZNet: [-> CZombienet: RakNetPeerInterface_SetMaximumIncomingConnections
LOG  : Network     , 1685430479766> 0> [30-05-23 09:07:59.766] > ZNet: [-> CZombienet: RakNetPeerInterface_SetClientPort
LOG  : Network     , 1685430479766> 0> [30-05-23 09:07:59.766] > ZNet: [-> CZombienet: RakNetPeerInterface_SetOccasionalPing
LOG  : Network     , 1685430479766> 0> [30-05-23 09:07:59.766] > ZNet: [-> CZombienet: RakNetPeerInterface_Startup
LOG  : Network     , 1685430479766> 0> [30-05-23 09:07:59.766] > ZNet: Startup version 41.78.16
LOG  : Network     , 1685430479766> 0> [30-05-23 09:07:59.766] > ZNet: CZombienet -> CZombienet: ConnectQueueClear
LOG  : Network     , 1685430479777> 0> [30-05-23 09:07:59.777] > ZNet: CZombienet -> CZombienet: OnRakPeerStartup
LOG  : Network     , 1685430479777> 0> [30-05-23 09:07:59.777] > ZNet: OnRakPeerStartup
LOG  : Network     , 1685430479787> 0> [30-05-23 09:07:59.787] > ZNet: CZombienet -> CSteamSDK: SetSocketLayerOverride
LOG  : Network     , 1685430479788> 0> RakNet.Startup() return code: 0 (0 means success)
LOG  : Network     , 1685430480010> 0> [30-05-23 09:08:00.010] > ZNet: [-> CZombienet: RakNetPeerInterface_Connect
LOG  : Network     , 1685430480010> 0> [30-05-23 09:08:00.010] > ZNet: Connecting to 88.30.22.125:16261
LOG  : Network     , 1685430480010> 0> [30-05-23 09:08:00.010] > ZNet: CZombienet -> CZombienet: ConnectByAddress
LOG  : Network     , 1685430480011> 0> [30-05-23 09:08:00.011] > ZNet: Connecting to: 88.30.22.125:16261
LOG  : Network     , 1685430480011> 0> [30-05-23 09:08:00.011] > ZNet: CZombienet -> CZombienet : UpdateConnectionState
LOG  : Network     , 1685430480011> 0> [30-05-23 09:08:00.011] > ZNet: CZombienet -> CSteamSDK: PingServer
LOG  : Network     , 1685430482028> 0> [30-05-23 09:08:02.028] > ZNet: CSteamSDK -> CZombienet: ServerFailedToRespond
LOG  : Network     , 1685430482028> 0> [30-05-23 09:08:02.028] > ZNet: Failed to retrieve server information by its IP
LOG  : Network     , 1685430482028> 0> [30-05-23 09:08:02.028] > ZNet: CZombienet -> CZombienet : UpdateConnectionState
